[[-0.9, -0.24, 0.0, 1.0],
[-0.9, -0.23272000000000004, 0.0, 1.0],
[-0.9, -0.22575999999999996, 0.0, 1.0],
[-0.9, -0.21911999999999998, 0.0, 1.0],
[-0.9, -0.2128, 0.0, 1.0],
[-0.9, -0.20679999999999998, 0.0, 1.0],
[-0.9, -0.20087999999999995, 0.0, 1.0],
[-0.9, -0.19496000000000002, 0.0, 1.0],
[-0.9, -0.18903999999999999, 0.0, 1.0],
[-0.9, -0.18311999999999995, 0.0, 1.0],
[-0.9, -0.17715999999999998, 0.0, 1.0],
[-0.895, -0.17124000000000006, 0.0, 1.0],
[-0.895, -0.1653199999999999, 0.0, 1.0],
[-0.895, -0.1594, 0.0, 1.0],
[-0.895, -0.15348000000000006, 0.0, 1.0],
[-0.895, -0.1475599999999999, 0.0, 1.0],
[-0.895, -0.14164, 0.0, 1.0],
[-0.895, -0.13568000000000002, 0.0, 1.0],
[-0.895, -0.12976, 0.0, 1.0],
[-0.895, -0.12384000000000006, 0.0, 1.0],
[-0.895, -0.11791999999999991, 0.0, 1.0],
[-0.895, -0.11199999999999999, 0.0, 1.0],
[-0.88, -0.10672000000000004, 0.0, 1.0],
[-0.88, -0.10175999999999996, 0.0, 1.0],
[-0.88, -0.09711999999999998, 0.0, 1.0],
[-0.88, -0.09275999999999995, 0.0, 1.0],
[-0.88, -0.08875999999999995, 0.0, 1.0],
[-0.785, -0.08035999999999999, 0.0, 1.0],
[-0.785, -0.07255999999999996, 0.0, 1.0],
[-0.785, -0.06540000000000001, 0.0, 1.0],
[-0.785, -0.05888000000000004, 0.0, 1.0],
[-0.785, -0.05300000000000005, 0.0, 1.0],
[-0.785, -0.047760000000000025, 0.0, 1.0],
[-0.785, -0.04288000000000003, 0.0, 1.0],
[-0.785, -0.03827999999999998, 0.0, 1.0],
[-0.785, -0.03400000000000003, 0.0, 1.0],
[-0.785, -0.030039999999999956, 0.0, 1.0],
[-0.9299999999999999, -0.02639999999999998, 0.0, 1.0],
[-0.9299999999999999, -0.02307999999999999, 0.0, 1.0],
[-0.9299999999999999, -0.020079999999999987, 0.0, 1.0],
[-0.9299999999999999, -0.01744000000000001, 0.0, 1.0],
[-0.9299999999999999, -0.015080000000000093, 0.0, 1.0],
[-0.9299999999999999, -0.01303999999999994, 0.0, 1.0],
[-0.9, -0.01100000000000001, 0.0, 1.0],
[-0.9, -0.0037200000000000566, 0.0, 1.0],
[-0.9, 0.0032399999999999096, 0.0, 1.0],
[-0.9, 0.009879999999999889, 0.0, 1.0],
[-0.9, 0.016199999999999992, 0.0, 1.0],
[-0.9, 0.022199999999999998, 0.0, 1.0],
[-0.9, 0.027880000000000127, 0.0, 1.0],
[-0.91, 0.028960000000000097, 0.0, 1.0],
[-0.9, 0.030079999999999885, 0.0, -1.0],
[-0.9, 0.0238799999999999, 0.0, -1.0],
[-0.9, 0.017959999999999976, 0.0, -1.0],
[-0.9, 0.012359999999999927, 0.0, -1.0],
[-0.9, 0.007079999999999975, 0.0, -1.0],
[-0.9, 0.0021199999999998997, 0.0, -1.0],
[-0.9, -0.0025199999999999667, 0.0, -1.0],
[-0.91, -0.0033600000000000296, 0.0, -1.0],
[-0.9, -0.0042000000000000925, 0.0, 1.0],
[-0.9, 0.0022400000000000198, 0.0, 1.0],
[-0.9, 0.008359999999999923, 0.0, 1.0],
[-0.9, 0.01428000000000007, 0.0, 1.0],
[-0.9, 0.020199999999999996, 0.0, 1.0],
[-0.9, 0.02611999999999992, 0.0, 1.0],
[-0.9, 0.03204000000000007, 0.0, 1.0],
[-0.9, 0.03764000000000012, 0.0, 1.0],
[-0.9, 0.04292000000000007, 0.0, 1.0],
[-0.9, 0.047880000000000145, 0.0, 1.0],
[-0.9, 0.05255999999999994, 0.0, 1.0],
[-0.9, 0.05688000000000004, 0.0, 1.0],
[-0.9, 0.060880000000000045, 0.0, 1.0],
[-0.9, 0.06455999999999995, 0.0, 1.0],
[-0.91, 0.0651600000000001, 0.0, 1.0],
[-0.9, 0.06576000000000004, 0.0, -1.0],
[-0.9, 0.05908000000000002, 0.0, -1.0],
[-0.9, 0.0527200000000001, 0.0, -1.0],
[-0.9, 0.046680000000000055, 0.0, -1.0],
[-0.9, 0.04075999999999991, 0.0, -1.0],
[-0.9, 0.03483999999999998, 0.0, -1.0],
[-0.9, 0.028920000000000057, 0.0, -1.0],
[-0.9, 0.02299999999999991, 0.0, -1.0],
[-0.9, 0.017400000000000082, 0.0, -1.0],
[-0.91, 0.016280000000000072, 0.0, -1.0],
[-0.9, 0.015200000000000102, 0.0, 1.0],
[-0.9, 0.021400000000000086, 0.0, 1.0],
[-0.9, 0.02735999999999983, 0.0, 1.0],
[-0.9, 0.033279999999999976, 0.0, 1.0],
[-0.9, 0.039200000000000124, 0.0, 1.0],
[-0.9, 0.04511999999999983, 0.0, 1.0],
[-0.9, 0.0507200000000001, 0.0, 1.0],
[-0.9, 0.05600000000000005, 0.0, 1.0],
[-0.9, 0.060960000000000125, 0.0, 1.0],
[-0.9, 0.06559999999999988, 0.0, 1.0],
[-0.9, 0.06996000000000002, 0.0, 1.0],
[-0.9, 0.07396000000000003, 0.0, 1.0],
[-0.9, 0.07772000000000001, 0.0, 1.0],
[-0.91, 0.07831999999999995, 0.0, 1.0],
[-0.9, 0.0789200000000001, 0.0, -1.0],
[-0.9, 0.0722799999999999, 0.0, -1.0]]
