[[0, 14, -21.045806884765625, 9.999999747378752, -1.0, 20.0, 60.0, 2],
[0, 14, -21.045806884765625, 9.999999747378752, -1.0, 20.0, 60.0, 2],
[0, 14, -21.045806884765625, 9.999999747378752, -1.0, 20.0, 60.0, 2],
[0, 14, -21.045806884765625, 9.999999747378752, -1.0, 20.0, 60.0, 2],
[0, 14, -21.045806884765625, 9.999999747378752, -1.0, 20.0, 60.0, 2],
[0, 14, -21.045806884765625, 9.999999747378752, -1.0, 20.0, 60.0, 2],
[0, 14, -21.045806884765625, 9.999999747378752, -1.0, 20.0, 60.0, 2],
[0, 14, -21.045806884765625, 9.999999747378752, -1.0, 20.0, 60.0, 2],
[0, 14, -21.045806884765625, 9.999999747378752, -1.0, 20.0, 60.0, 2],
[0, 14, -21.045806884765625, 9.999999747378752, -1.0, 20.0, 60.0, 2],
[0, 14, -21.045806884765625, 9.999999747378752, -1.0, 20.0, 60.0, 2],
[0, 14, -21.045806884765625, 9.999999747378752, -1.0, 20.0, 60.0, 2],
[0, 14, -21.045806884765625, 9.999999747378752, -1.0, 20.0, 60.0, 2],
[0, 14, -21.045806884765625, 9.999999747378752, -1.0, 20.0, 60.0, 2],
[0, 14, -21.045806884765625, 9.999999747378752, -1.0, 20.0, 60.0, 2],
[0, 14, -21.045806884765625, 9.999999747378752, -1.0, 20.0, 60.0, 2],
[0, 14, -21.045806884765625, 9.999999747378752, -1.0, 20.0, 60.0, 2],
[0, 14, -21.045806884765625, 9.999999747378752, -1.0, 20.0, 60.0, 2],
[0, 14, -21.045806884765625, 9.999999747378752, -1.0, 20.0, 60.0, 2],
[0, 14, -21.045806884765625, 9.999999747378752, -1.0, 20.0, 60.0, 2],
[0, 14, -21.045806884765625, 9.999999747378752, -1.0, 20.0, 60.0, 2],
[0, 14, -21.045806884765625, 9.999999747378752, -1.0, 20.0, 60.0, 2],
[0, 14, -21.045806884765625, 9.999999747378752, -1.0, 20.0, 60.0, 2],
[0, 14, -21.045806884765625, 9.999999747378752, -1.0, 20.0, 60.0, 2],
[0, 14, -21.045806884765625, 9.999999747378752, -1.0, 20.0, 60.0, 2],
[0, 14, -21.045806884765625, 9.999999747378752, -1.0, 20.0, 60.0, 2],
[0, 14, -21.045806884765625, 9.999999747378752, -1.0, 20.0, 60.0, 2],
[0, 14, -21.045806884765625, 9.999999747378752, -1.0, 20.0, 60.0, 2],
[0, 14, -21.045806884765625, 9.999999747378752, -1.0, 20.0, 60.0, 2],
[0, 14, -21.045806884765625, 9.999999747378752, -1.0, 20.0, 60.0, 2],
[0, 14, -21.045806884765625, 9.999999747378752, -1.0, 20.0, 60.0, 2],
[0, 14, -21.045806884765625, 9.999999747378752, -1.0, 20.0, 60.0, 2],
[0, 14, -21.045806884765625, 9.999999747378752, -1.0, 20.0, 60.0, 2],
[0, 14, -21.045806884765625, 9.999999747378752, -1.0, 20.0, 60.0, 2],
[0, 14, -21.045806884765625, 9.999999747378752, -1.0, 20.0, 60.0, 2],
[0, 14, -21.045806884765625, 9.999999747378752, -1.0, 20.0, 60.0, 2],
[0, 14, -21.045806884765625, 9.999999747378752, -1.0, 20.0, 60.0, 2],
[0, 14, -21.045806884765625, 9.999999747378752, -1.0, 20.0, 60.0, 2],
[0, 14, -21.045806884765625, 9.999999747378752, -1.0, 20.0, 60.0, 2],
[0, 14, -21.045806884765625, 9.999999747378752, -1.0, 20.0, 60.0, 2],
[0, 14, -21.045806884765625, 9.999999747378752, -1.0, 20.0, 60.0, 2],
[0, 14, -21.045806884765625, 9.999999747378752, -1.0, 20.0, 60.0, 2],
[0, 14, -21.045806884765625, 9.999999747378752, -1.0, 20.0, 60.0, 2],
[0, 14, -21.045806884765625, 9.999999747378752, -1.0, 20.0, 60.0, 2],
[0, 14, -21.045806884765625, 9.999999747378752, -1.0, 20.0, 60.0, 2],
[0, 14, -21.045806884765625, 9.999999747378752, -1.0, 20.0, 60.0, 2],
[0, 14, -21.045806884765625, 9.999999747378752, -1.0, 20.0, 60.0, 2],
[0, 14, -21.045806884765625, 9.999999747378752, -1.0, 20.0, 60.0, 2],
[0, 14, -21.045806884765625, 9.999999747378752, -1.0, 20.0, 60.0, 2],
[0, 14, -21.045806884765625, 9.999999747378752, -1.0, 20.0, 60.0, 2],
[0, 14, -21.045806884765625, 9.999999747378752, -1.0, 20.0, 60.0, 2],
[0, 14, -21.045806884765625, 9.999999747378752, -1.0, 20.0, 60.0, 2],
[0, 14, -21.045806884765625, 9.999999747378752, -1.0, 20.0, 60.0, 2],
[0, 14, -21.045806884765625, 9.999999747378752, -1.0, 20.0, 60.0, 2],
[0, 14, -21.045806884765625, 9.999999747378752, -1.0, 20.0, 60.0, 2],
[0, 14, -21.045806884765625, 9.999999747378752, -1.0, 20.0, 60.0, 2],
[0, 14, -21.045806884765625, 9.999999747378752, -1.0, 20.0, 60.0, 2],
[0, 14, -21.045806884765625, 9.999999747378752, -1.0, 20.0, 60.0, 2],
[0, 14, -21.045806884765625, 9.999999747378752, -1.0, 20.0, 60.0, 2],
[0, 14, -21.345806121826172, 9.999999747378752, -1.0, 20.0, 60.0, 2],
[0, 14, -21.345806121826172, 9.999999747378752, -1.0, 20.0, 60.0, 2],
[0, 14, -21.345806121826172, 9.999999747378752, -1.0, 20.0, 60.0, 2],
[0, 14, -21.345806121826172, 9.999999747378752, -1.0, 20.0, 60.0, 2],
[0, 14, -21.345806121826172, 9.999999747378752, -1.0, 20.0, 60.0, 2],
[0, 14, -21.345806121826172, 9.999999747378752, -1.0, 20.0, 60.0, 2],
[0, 14, -21.345806121826172, 9.999999747378752, -1.0, 20.0, 60.0, 2],
[0, 14, -21.345806121826172, 9.999999747378752, -1.0, 20.0, 60.0, 2],
[0, 14, -21.345806121826172, 9.999999747378752, -1.0, 20.0, 60.0, 2],
[0, 14, -21.345806121826172, 9.999999747378752, -1.0, 20.0, 60.0, 2],
[0, 14, -21.345806121826172, 9.999999747378752, -1.0, 20.0, 60.0, 2],
[0, 14, -21.345806121826172, 9.999999747378752, -1.0, 20.0, 60.0, 2],
[0, 14, -21.345806121826172, 9.999999747378752, -1.0, 20.0, 60.0, 2],
[0, 14, -21.345806121826172, 9.999999747378752, -1.0, 20.0, 60.0, 2],
[0, 14, -21.345806121826172, 9.999999747378752, -1.0, 20.0, 60.0, 2],
[0, 14, -21.345806121826172, 9.999999747378752, -1.0, 20.0, 60.0, 2],
[0, 14, -21.345806121826172, 9.999999747378752, -1.0, 20.0, 60.0, 2],
[0, 14, -21.345806121826172, 9.999999747378752, -1.0, 20.0, 60.0, 2],
[0, 14, -21.345806121826172, 9.999999747378752, -1.0, 20.0, 60.0, 2],
[0, 14, -21.345806121826172, 9.999999747378752, -1.0, 20.0, 60.0, 2],
[0, 14, -21.345806121826172, 9.999999747378752, -1.0, 20.0, 60.0, 2],
[0, 14, -21.345806121826172, 9.999999747378752, -1.0, 20.0, 60.0, 2],
[0, 14, -21.345806121826172, 9.999999747378752, -1.0, 20.0, 60.0, 2],
[0, 14, -21.345806121826172, 9.999999747378752, -1.0, 20.0, 60.0, 2],
[0, 14, -21.345806121826172, 9.999999747378752, -1.0, 20.0, 60.0, 2],
[0, 14, -21.345806121826172, 9.999999747378752, -1.0, 20.0, 60.0, 2],
[0, 14, -21.345806121826172, 9.999999747378752, -1.0, 20.0, 60.0, 2],
[0, 14, -21.345806121826172, 9.999999747378752, -1.0, 20.0, 60.0, 2],
[0, 14, -21.345806121826172, 9.999999747378752, -1.0, 20.0, 60.0, 2],
[0, 14, -21.345806121826172, 9.999999747378752, -1.0, 20.0, 60.0, 2],
[0, 14, -21.345806121826172, 9.999999747378752, -1.0, 20.0, 60.0, 2],
