[[0, 20, -58.18000030517578, 9.999999747378752, 1.0, 0.0, 60.0, 4],
[0, 20, -56.44000244140625, 9.999999747378752, 1.0, 0.0, 60.0, 4],
[0, 20, -54.78000259399414, 9.999999747378752, 1.0, 0.0, 60.0, 4],
[0, 20, -53.20000457763672, 9.999999747378752, 1.0, 0.0, 60.0, 4],
[0, 20, -51.70000457763672, 9.999999747378752, 1.0, 0.0, 60.0, 4],
[0, 20, -50.218753814697266, 9.999999747378752, 1.0, 0.0, 60.0, 4],
[0, 20, -48.73750305175781, 9.999999747378752, 1.0, 0.0, 60.0, 4],
[0, 20, -47.33625411987305, 9.999999747378752, 1.0, 0.0, 60.0, 4],
[0, 20, -46.0150032043457, 9.999999747378752, 1.0, 0.0, 60.0, 4],
[0, 20, -44.77375411987305, 9.999999747378752, 1.0, 0.0, 60.0, 4],
[0, 20, -43.61250305175781, 9.999999747378752, 1.0, 0.0, 60.0, 4],
[0, 20, -42.531253814697266, 9.999999747378752, 1.0, 0.0, 60.0, 4],
[0, 20, -41.53000259399414, 9.999999747378752, 1.0, 0.0, 60.0, 4],
[0, 20, -40.58000183105469, 9.999999747378752, 1.0, 0.0, 60.0, 4],
[0, 18, -40.42250061035156, 9.999999747378752, 1.0, 0.0, 60.0, 4],
[0, 20, -40.26499938964844, 9.999999747378752, -1.0, 0.0, 60.0, 4],
[0, 20, -41.92749786376953, 9.999999747378752, -1.0, 0.0, 60.0, 4],
[0, 20, -43.5099983215332, 9.999999747378752, -1.0, 0.0, 60.0, 4],
[0, 20, -45.01249694824219, 9.999999747378752, -1.0, 0.0, 60.0, 4],
[0, 20, -46.49374771118164, 9.999999747378752, -1.0, 0.0, 60.0, 4],
[0, 20, -47.974998474121094, 9.999999747378752, -1.0, 0.0, 60.0, 4],
[0, 20, -49.45624923706055, 9.999999747378752, -1.0, 0.0, 60.0, 4],
[0, 20, -50.85749816894531, 9.999999747378752, -1.0, 0.0, 60.0, 4],
[0, 20, -52.1974983215332, 9.999999747378752, -1.0, 0.0, 60.0, 4],
[0, 18, -52.45249938964844, 9.999999747378752, -1.0, 0.0, 60.0, 4],
[0, 20, -52.70750045776367, 9.999999747378752, 1.0, 0.0, 60.0, 4],
[0, 20, -51.14250183105469, 9.999999747378752, 1.0, 0.0, 60.0, 4],
[0, 20, -49.657501220703125, 9.999999747378752, 1.0, 0.0, 60.0, 4],
[0, 20, -48.17625045776367, 9.999999747378752, 1.0, 0.0, 60.0, 4],
[0, 20, -46.69499969482422, 9.999999747378752, 1.0, 0.0, 60.0, 4],
[0, 20, -45.213748931884766, 9.999999747378752, 1.0, 0.0, 60.0, 4],
[0, 20, -43.8125, 9.999999747378752, 1.0, 0.0, 60.0, 4],
[0, 20, -42.491249084472656, 9.999999747378752, 1.0, 0.0, 60.0, 4],
[0, 20, -41.25, 9.999999747378752, 1.0, 0.0, 60.0, 4],
[0, 20, -40.088748931884766, 9.999999747378752, 1.0, 0.0, 60.0, 4],
[0, 20, -39.00749969482422, 9.999999747378752, 1.0, 0.0, 60.0, 4],
[0, 20, -38.006248474121094, 9.999999747378752, 1.0, 0.0, 60.0, 4],
[0, 20, -37.084999084472656, 9.999999747378752, 1.0, 0.0, 60.0, 4],
[0, 20, -36.24374771118164, 9.999999747378752, 1.0, 0.0, 60.0, 4],
[0, 20, -35.48249816894531, 9.999999747378752, 1.0, 0.0, 60.0, 4],
[0, 20, -34.801246643066406, 9.999999747378752, 1.0, 0.0, 60.0, 4],
[0, 20, -34.19999694824219, 9.999999747378752, 1.0, 0.0, 60.0, 4],
[0, 18, -34.12968444824219, 9.999999747378752, 1.0, 0.0, 60.0, 4],
[0, 20, -34.05937194824219, 9.999999747378752, -1.0, 0.0, 60.0, 4],
[0, 20, -35.809059143066406, 9.999999747378752, -1.0, 0.0, 60.0, 4],
[0, 20, -37.47874450683594, 9.999999747378752, -1.0, 0.0, 60.0, 4],
[0, 20, -39.06843185424805, 9.999999747378752, -1.0, 0.0, 60.0, 4],
[0, 20, -40.57811737060547, 9.999999747378752, -1.0, 0.0, 60.0, 4],
[0, 20, -42.05936813354492, 9.999999747378752, -1.0, 0.0, 60.0, 4],
[0, 20, -43.540618896484375, 9.999999747378752, -1.0, 0.0, 60.0, 4],
[0, 20, -44.94186782836914, 9.999999747378752, -1.0, 0.0, 60.0, 4],
[0, 20, -46.263118743896484, 9.999999747378752, -1.0, 0.0, 60.0, 4],
[0, 20, -47.50436782836914, 9.999999747378752, -1.0, 0.0, 60.0, 4],
[0, 20, -48.665618896484375, 9.999999747378752, -1.0, 0.0, 60.0, 4],
[0, 20, -49.74686813354492, 9.999999747378752, -1.0, 0.0, 60.0, 4],
[0, 20, -50.74811935424805, 9.999999747378752, -1.0, 0.0, 60.0, 4],
[0, 20, -51.669368743896484, 9.999999747378752, -1.0, 0.0, 60.0, 4],
[0, 18, -51.81968307495117, 9.999999747378752, -1.0, 0.0, 60.0, 4],
[0, 20, -51.96999740600586, 9.999999747378752, 1.0, 0.0, 60.0, 4],
[0, 20, -50.30030822753906, 9.999999747378752, 1.0, 0.0, 60.0, 4],
[0, 20, -48.71062088012695, 9.999999747378752, 1.0, 0.0, 60.0, 4],
[0, 20, -47.20093536376953, 9.999999747378752, 1.0, 0.0, 60.0, 4],
[0, 20, -45.71968460083008, 9.999999747378752, 1.0, 0.0, 60.0, 4],
[0, 20, -44.31843566894531, 9.999999747378752, 1.0, 0.0, 60.0, 4],
[0, 20, -42.99718475341797, 9.999999747378752, 1.0, 0.0, 60.0, 4],
[0, 20, -41.75593566894531, 9.999999747378752, 1.0, 0.0, 60.0, 4],
[0, 20, -40.59468460083008, 9.999999747378752, 1.0, 0.0, 60.0, 4],
[0, 20, -39.51343536376953, 9.999999747378752, 1.0, 0.0, 60.0, 4],
[0, 20, -38.512184143066406, 9.999999747378752, 1.0, 0.0, 60.0, 4],
[0, 20, -37.59093475341797, 9.999999747378752, 1.0, 0.0, 60.0, 4],
[0, 18, -37.44062042236328, 9.999999747378752, 1.0, 0.0, 60.0, 4],
[0, 20, -37.290306091308594, 9.999999747378752, -1.0, 0.0, 60.0, 4],
[0, 20, -38.95999526977539, 9.999999747378752, -1.0, 0.0, 60.0, 4],
[0, 20, -40.5496826171875, 9.999999747378752, -1.0, 0.0, 60.0, 4],
[0, 20, -42.05936813354492, 9.999999747378752, -1.0, 0.0, 60.0, 4],
[0, 20, -43.540618896484375, 9.999999747378752, -1.0, 0.0, 60.0, 4],
[0, 20, -45.02186965942383, 9.999999747378752, -1.0, 0.0, 60.0, 4],
[0, 20, -46.50312042236328, 9.999999747378752, -1.0, 0.0, 60.0, 4],
[0, 20, -47.90436935424805, 9.999999747378752, -1.0, 0.0, 60.0, 4],
[0, 20, -49.22562026977539, 9.999999747378752, -1.0, 0.0, 60.0, 4],
[0, 20, -50.46686935424805, 9.999999747378752, -1.0, 0.0, 60.0, 4],
[0, 20, -51.62812042236328, 9.999999747378752, -1.0, 0.0, 60.0, 4],
[0, 20, -52.70936965942383, 9.999999747378752, -1.0, 0.0, 60.0, 4],
[0, 20, -53.71062088012695, 9.999999747378752, -1.0, 0.0, 60.0, 4],
[0, 20, -54.63187026977539, 9.999999747378752, -1.0, 0.0, 60.0, 4],
[0, 20, -55.4893684387207, 9.999999747378752, -1.0, 0.0, 60.0, 4],
[0, 18, -55.62374496459961, 9.999999747378752, -1.0, 0.0, 60.0, 4],
[0, 20, -55.758121490478516, 9.999999747378752, 1.0, 0.0, 60.0, 4],
[0, 20, -54.0724983215332, 9.999999747378752, 1.0, 0.0, 60.0, 4],
[0, 20, -52.46687316894531, 9.999999747378752, 1.0, 0.0, 60.0, 4],
[0, 20, -50.94124984741211, 9.999999747378752, 1.0, 0.0, 60.0, 4],
[0, 20, -49.459999084472656, 9.999999747378752, 1.0, 0.0, 60.0, 4],
[0, 20, -48.01625061035156, 9.999999747378752, 1.0, 0.0, 60.0, 4],
[0, 20, -46.65250015258789, 9.999999747378752, 1.0, 0.0, 60.0, 4],
[0, 20, -45.341251373291016, 9.999999747378752, 1.0, 0.0, 60.0, 4],
[0, 18, -45.09343719482422, 9.999999747378752, 1.0, 0.0, 60.0, 4],
[0, 20, -44.84562301635742, 9.999999747378752, -1.0, 0.0, 60.0, 4],
[0, 20, -46.417808532714844, 9.999999747378752, -1.0, 0.0, 60.0, 4],
[0, 20, -47.909996032714844, 9.999999747378752, -1.0, 0.0, 60.0, 4],
[0, 20, -49.3912467956543, 9.999999747378752, -1.0, 0.0, 60.0, 4]]
