[[-0.9, 0.28336000000000006, 0.0, -1.0],
[-0.9, 0.2769999999999999, 0.0, -1.0],
[-0.9, 0.27063999999999977, 0.0, -1.0],
[-0.9, 0.26428000000000007, 0.0, -1.0],
[-0.9, 0.2591199999999998, 0.0, -1.0],
[-0.9, 0.25395999999999996, 0.0, -1.0],
[-0.9, 0.2487999999999999, 0.0, -1.0],
[-0.9, 0.24368000000000012, 0.0, -1.0],
[-0.9, 0.23852000000000007, 0.0, -1.0],
[-0.9, 0.23336000000000023, 0.0, -1.0],
[-0.9, 0.2258, 0.0, -1.0],
[-0.895, 0.21824, 0.0, -1.0],
[-0.895, 0.21067999999999998, 0.0, -1.0],
[-0.895, 0.20431999999999984, 0.0, -1.0],
[-0.895, 0.19796000000000014, 0.0, -1.0],
[-0.895, 0.1916, 0.0, -1.0],
[-0.895, 0.18524000000000007, 0.0, -1.0],
[-0.895, 0.17888000000000015, 0.0, -1.0],
[-0.895, 0.17252, 0.0, -1.0],
[-0.895, 0.16616000000000009, 0.0, -1.0],
[-0.895, 0.15979999999999994, 0.0, -1.0],
[-0.895, 0.15344000000000002, 0.0, -1.0],
[-0.895, 0.14707999999999988, 0.0, -1.0],
[-0.895, 0.14071999999999996, 0.0, -1.0],
[-0.895, 0.13436000000000003, 0.0, -1.0],
[-0.895, 0.1279999999999999, 0.0, -1.0],
[-0.895, 0.12164000000000019, 0.0, -1.0],
[-0.895, 0.11528000000000005, 0.0, -1.0],
[-0.895, 0.10892000000000013, 0.0, -1.0],
[-0.895, 0.10255999999999998, 0.0, -1.0],
[-0.895, 0.09620000000000006, 0.0, -1.0],
[-0.895, 0.08983999999999992, 0.0, -1.0],
[-0.895, 0.08348, 0.0, -1.0],
[-0.895, 0.07711999999999986, 0.0, -1.0],
[-0.895, 0.07075999999999993, 0.0, -1.0],
[-0.895, 0.06440000000000001, 0.0, -1.0],
[-0.895, 0.05803999999999987, 0.0, -1.0],
[-0.895, 0.05168000000000017, 0.0, -1.0],
[-0.895, 0.04532000000000003, 0.0, -1.0],
[-0.895, 0.038960000000000106, 0.0, -1.0],
[-0.895, 0.03259999999999996, 0.0, -1.0],
[-0.895, 0.02624000000000004, 0.0, -1.0],
[-0.895, 0.019879999999999898, 0.0, -1.0],
[-0.895, 0.013519999999999976, 0.0, -1.0],
[-0.895, 0.007160000000000055, 0.0, -1.0],
[-0.895, 0.0007999999999999119, 0.0, -1.0],
[-0.895, -0.005559999999999898, 0.0, -1.0],
[-0.895, -0.01191999999999993, 0.0, -1.0],
[-0.895, -0.018279999999999963, 0.0, -1.0],
[-0.895, -0.024639999999999995, 0.0, -1.0],
[-0.895, -0.031000000000000028, 0.0, -1.0],
[-0.895, -0.03736000000000006, 0.0, -1.0],
[-0.895, -0.04371999999999998, 0.0, -1.0],
[-0.895, -0.05008000000000001, 0.0, -1.0],
[-0.895, -0.056440000000000046, 0.0, -1.0],
[-0.895, -0.06279999999999997, 0.0, -1.0],
[-0.895, -0.06916, 0.0, -1.0],
[-0.895, -0.07552000000000003, 0.0, -1.0],
[-0.895, -0.08187999999999995, 0.0, -1.0],
[-0.895, -0.08823999999999999, 0.0, -1.0],
[-0.895, -0.09460000000000002, 0.0, -1.0],
[-0.895, -0.10096000000000005, 0.0, -1.0],
[-0.895, -0.10731999999999997, 0.0, -1.0],
[-0.895, -0.11368000000000011, 0.0, -1.0],
[-0.895, -0.12003999999999992, 0.0, -1.0],
[-0.895, -0.12639999999999996, 0.0, -1.0],
[-0.895, -0.13276, 0.0, -1.0],
[-0.895, -0.13912000000000002, 0.0, -1.0],
[-0.895, -0.14548000000000005, 0.0, -1.0],
[-0.895, -0.15184000000000009, 0.0, -1.0],
[-0.895, -0.1582, 0.0, -1.0],
[-0.895, -0.16455999999999993, 0.0, -1.0],
[-0.895, -0.17091999999999996, 0.0, -1.0],
[-0.895, -0.17728, 0.0, -1.0],
[-0.895, -0.18364000000000003, 0.0, -1.0],
[-0.895, -0.18999999999999995, 0.0, -1.0],
[-0.895, -0.19635999999999998, 0.0, -1.0],
[-0.895, -0.20272, 0.0, -1.0],
[-0.895, -0.20908000000000004, 0.0, -1.0],
[-0.895, -0.21544000000000008, 0.0, -1.0],
[-0.895, -0.2218, 0.0, -1.0],
[-0.895, -0.22815999999999992, 0.0, -1.0],
[-0.895, -0.23451999999999995, 0.0, -1.0],
[-0.895, -0.24087999999999998, 0.0, -1.0],
[-0.895, -0.24724000000000002, 0.0, -1.0],
[-0.895, -0.25360000000000005, 0.0, -1.0],
[-0.895, -0.25992000000000004, 0.0, -1.0],
[-0.895, -0.2662, 0.0, -1.0],
[-0.895, -0.27224000000000004, 0.0, -1.0],
[-0.885, -0.27803999999999995, 0.0, -1.0],
[-0.885, -0.2836000000000001, 0.0, -1.0],
[-0.885, -0.28892000000000007, 0.0, -1.0],
[-0.885, -0.29400000000000004, 0.0, -1.0],
[-0.885, -0.2988399999999999, 0.0, -1.0],
[-0.885, -0.30344000000000004, 0.0, -1.0],
[-0.885, -0.30779999999999996, 0.0, -1.0],
[-0.885, -0.3119200000000001, 0.0, -1.0],
[-0.885, -0.31579999999999997, 0.0, -1.0],
[-0.885, -0.31944000000000006, 0.0, -1.0],
[-0.885, -0.3228399999999999, 0.0, -1.0]]
