[[-0.9, -0.14684000000000008, 0.0, 1.0],
[-0.9, -0.14036000000000004, 0.0, 1.0],
[-0.9, -0.13363999999999998, 0.0, 1.0],
[-0.9, -0.12668000000000001, 0.0, 1.0],
[-0.9, -0.11960000000000004, 0.0, 1.0],
[-0.9, -0.11248000000000002, 0.0, 1.0],
[-0.9, -0.10536000000000001, 0.0, 1.0],
[-0.9, -0.09824, 0.0, 1.0],
[-0.9, -0.09139999999999993, 0.0, 1.0],
[-0.9, -0.08475999999999995, 0.0, 1.0],
[-0.9, -0.07835999999999999, 0.0, 1.0],
[-0.9, -0.07220000000000004, 0.0, 1.0],
[-0.9, -0.06631999999999993, 0.0, 1.0],
[-0.9, -0.06064000000000003, 0.0, 1.0],
[-0.9, -0.05520000000000003, 0.0, 1.0],
[-0.9, -0.050000000000000044, 0.0, 1.0],
[-0.91, -0.048960000000000004, 0.0, 1.0],
[-0.9, -0.04791999999999996, 0.0, -1.0],
[-0.9, -0.053080000000000016, 0.0, -1.0],
[-0.9, -0.058520000000000016, 0.0, -1.0],
[-0.9, -0.06416, 0.0, -1.0],
[-0.9, -0.07003999999999999, 0.0, -1.0],
[-0.9, -0.07616, 0.0, -1.0],
[-0.9, -0.08251999999999993, 0.0, -1.0],
[-0.9, -0.08911999999999998, 0.0, -1.0],
[-0.9, -0.09548000000000001, 0.0, -1.0],
[-0.91, -0.09684000000000004, 0.0, -1.0],
[-0.9, -0.09820000000000007, 0.0, 1.0],
[-0.9, -0.09331999999999996, 0.0, 1.0],
[-0.9, -0.08820000000000006, 0.0, 1.0],
[-0.9, -0.08284000000000002, 0.0, 1.0],
[-0.9, -0.07723999999999998, 0.0, 1.0],
[-0.9, -0.07140000000000002, 0.0, 1.0],
[-0.9, -0.06564000000000003, 0.0, 1.0],
[-0.9, -0.06011999999999995, 0.0, 1.0],
[-0.9, -0.05484, 0.0, 1.0],
[-0.9, -0.049799999999999955, 0.0, 1.0],
[-0.9, -0.04500000000000004, 0.0, 1.0],
[-0.9, -0.04044000000000003, 0.0, 1.0],
[-0.9, -0.03612000000000004, 0.0, 1.0],
[-0.9, -0.03203999999999996, 0.0, 1.0],
[-0.9, -0.028200000000000003, 0.0, 1.0],
[-0.91, -0.02748000000000006, 0.0, 1.0],
[-0.9, -0.026760000000000006, 0.0, -1.0],
[-0.9, -0.032279999999999975, 0.0, -1.0],
[-0.9, -0.03803999999999996, 0.0, -1.0],
[-0.9, -0.04400000000000004, 0.0, -1.0],
[-0.9, -0.05024000000000006, 0.0, -1.0],
[-0.9, -0.05671999999999999, 0.0, -1.0],
[-0.9, -0.06340000000000001, 0.0, -1.0],
[-0.9, -0.06984000000000001, 0.0, -1.0],
[-0.91, -0.07123999999999997, 0.0, -1.0],
[-0.9, -0.0726, 0.0, 1.0],
[-0.9, -0.06772, 0.0, 1.0],
[-0.9, -0.06264000000000003, 0.0, 1.0],
[-0.9, -0.05728, 0.0, 1.0],
[-0.9, -0.05171999999999999, 0.0, 1.0],
[-0.9, -0.04596, 0.0, 1.0],
[-0.9, -0.04039999999999999, 0.0, 1.0],
[-0.9, -0.03512000000000004, 0.0, 1.0],
[-0.9, -0.030079999999999996, 0.0, 1.0],
[-0.9, -0.02524000000000004, 0.0, 1.0],
[-0.9, -0.02067999999999992, 0.0, 1.0],
[-0.9, -0.01632, 0.0, 1.0],
[-0.9, -0.012240000000000029, 0.0, 1.0],
[-0.9, -0.008399999999999963, 0.0, 1.0],
[-0.91, -0.00763999999999998, 0.0, 1.0],
[-0.9, -0.006919999999999926, 0.0, -1.0],
[-0.9, -0.012440000000000007, 0.0, -1.0],
[-0.9, -0.018199999999999994, 0.0, -1.0],
[-0.9, -0.0242, 0.0, -1.0],
[-0.9, -0.030399999999999983, 0.0, -1.0],
[-0.9, -0.036880000000000024, 0.0, -1.0],
[-0.9, -0.04355999999999993, 0.0, -1.0],
[-0.9, -0.05012000000000005, 0.0, -1.0],
[-0.91, -0.05152000000000001, 0.0, -1.0],
[-0.9, -0.05291999999999997, 0.0, 1.0],
[-0.9, -0.04812000000000005, 0.0, 1.0],
[-0.9, -0.04303999999999997, 0.0, 1.0],
[-0.9, -0.037719999999999976, 0.0, 1.0],
[-0.9, -0.032159999999999966, 0.0, 1.0],
[-0.9, -0.02644000000000002, 0.0, 1.0],
[-0.9, -0.02096000000000009, 0.0, 1.0],
[-0.9, -0.015679999999999916, 0.0, 1.0],
[-0.9, -0.010679999999999912, 0.0, 1.0],
[-0.9, -0.005879999999999996, 0.0, 1.0],
[-0.9, -0.0013600000000000279, 0.0, 1.0],
[-0.9, 0.0029600000000000737, 0.0, 1.0],
[-0.9, 0.006999999999999895, 0.0, 1.0],
[-0.9, 0.01083999999999996, 0.0, 1.0],
[-0.9, 0.014399999999999968, 0.0, 1.0],
[-0.9, 0.017719999999999958, 0.0, 1.0],
[-0.9, 0.02083999999999997, 0.0, 1.0],
[-0.91, 0.021360000000000046, 0.0, 1.0],
[-0.9, 0.02191999999999994, 0.0, -1.0],
[-0.9, 0.016199999999999992, 0.0, -1.0],
[-0.9, 0.010240000000000027, 0.0, -1.0],
[-0.9, 0.0040800000000000836, 0.0, -1.0],
[-0.9, -0.0023200000000000998, 0.0, -1.0],
[-0.9, -0.008480000000000043, 0.0, -1.0]]
