[[0, 14, 24.045806884765625, 9.999999747378752, -1.0, 83.0, 60.0, 2],
[0, 14, 24.045806884765625, 9.999999747378752, -1.0, 83.0, 60.0, 2],
[0, 14, 24.045806884765625, 9.999999747378752, -1.0, 83.0, 60.0, 2],
[0, 14, 24.045806884765625, 9.999999747378752, -1.0, 83.0, 60.0, 2],
[0, 14, 24.045806884765625, 9.999999747378752, -1.0, 83.0, 60.0, 2],
[0, 14, 24.045806884765625, 9.999999747378752, -1.0, 83.0, 60.0, 2],
[0, 14, 24.045806884765625, 9.999999747378752, -1.0, 83.0, 60.0, 2],
[0, 14, 24.045806884765625, 9.999999747378752, -1.0, 83.0, 60.0, 2],
[0, 14, 24.045806884765625, 9.999999747378752, -1.0, 83.0, 60.0, 2],
[0, 14, 24.045806884765625, 9.999999747378752, -1.0, 83.0, 60.0, 2],
[0, 14, 24.045806884765625, 9.999999747378752, -1.0, 83.0, 60.0, 2],
[0, 14, 24.045806884765625, 9.999999747378752, -1.0, 83.0, 60.0, 2],
[0, 14, 24.045806884765625, 9.999999747378752, -1.0, 83.0, 60.0, 2],
[0, 14, 24.045806884765625, 9.999999747378752, -1.0, 83.0, 60.0, 2],
[0, 14, 24.045806884765625, 9.999999747378752, -1.0, 83.0, 60.0, 2],
[0, 14, 24.045806884765625, 9.999999747378752, -1.0, 83.0, 60.0, 2],
[0, 14, 24.045806884765625, 9.999999747378752, -1.0, 83.0, 60.0, 2],
[0, 14, 24.045806884765625, 9.999999747378752, -1.0, 83.0, 60.0, 2],
[0, 14, 24.045806884765625, 9.999999747378752, -1.0, 83.0, 60.0, 2],
[0, 14, 24.045806884765625, 9.999999747378752, -1.0, 83.0, 60.0, 2],
[0, 14, 24.045806884765625, 9.999999747378752, -1.0, 83.0, 60.0, 2],
[0, 14, 24.045806884765625, 9.999999747378752, -1.0, 83.0, 60.0, 2],
[0, 14, 24.045806884765625, 9.999999747378752, -1.0, 83.0, 60.0, 2],
[0, 14, 24.045806884765625, 9.999999747378752, -1.0, 83.0, 60.0, 2],
[0, 14, 24.045806884765625, 9.999999747378752, -1.0, 83.0, 60.0, 2],
[0, 14, 24.045806884765625, 9.999999747378752, -1.0, 83.0, 60.0, 2],
[0, 14, 24.045806884765625, 9.999999747378752, -1.0, 83.0, 60.0, 2],
[0, 14, 24.045806884765625, 9.999999747378752, -1.0, 83.0, 60.0, 2],
[0, 14, 24.045806884765625, 9.999999747378752, -1.0, 83.0, 60.0, 2],
[0, 14, 24.045806884765625, 9.999999747378752, -1.0, 83.0, 60.0, 2],
[0, 14, 24.045806884765625, 9.999999747378752, -1.0, 83.0, 60.0, 2],
[0, 14, 24.045806884765625, 9.999999747378752, -1.0, 83.0, 60.0, 2],
[0, 14, 24.045806884765625, 9.999999747378752, -1.0, 83.0, 60.0, 2],
[0, 14, 24.045806884765625, 9.999999747378752, -1.0, 83.0, 60.0, 2],
[0, 14, 24.045806884765625, 9.999999747378752, -1.0, 83.0, 60.0, 2],
[0, 14, 24.045806884765625, 9.999999747378752, -1.0, 83.0, 60.0, 2],
[0, 14, 24.045806884765625, 9.999999747378752, -1.0, 83.0, 60.0, 2],
[0, 14, 24.045806884765625, 9.999999747378752, -1.0, 83.0, 60.0, 2],
[0, 14, 24.045806884765625, 9.999999747378752, -1.0, 83.0, 60.0, 2],
[0, 14, 24.045806884765625, 9.999999747378752, -1.0, 83.0, 60.0, 2],
[0, 14, 24.045806884765625, 9.999999747378752, -1.0, 83.0, 60.0, 2],
[0, 14, 24.045806884765625, 9.999999747378752, -1.0, 83.0, 60.0, 2],
[0, 14, 24.045806884765625, 9.999999747378752, -1.0, 83.0, 60.0, 2],
